Trip Start Timestamp,Trip ID,Trip Seconds,Trip Miles,Fare,Trip Total,Trips Pooled
01/01/2019,297010,901.320861250462947,6.0,10.983569576781926,14.238482610013131,1.264098851890509
01/02/2019,213631,1006.128904512921814,6.2,10.534625124630789,13.855397344018424,1.346344865679606
01/03/2019,226495,999.403801408419612,5.9,10.243051722996093,13.450853043113534,1.333702730744608
01/04/2019,277396,1004.575242613447923,5.6,10.082625560570448,13.205900121126476,1.313933870711906
01/05/2019,296107,943.790801267113804,5.5,9.998691351437149,13.114007166328388,1.242891927580233
01/06/2019,258491,952.629197921784511,6.4,10.658446522316057,13.99228375456012,1.269924291367978
01/07/2019,233607,1092.617802548724995,6.3,11.033284533425796,14.490138095176942,1.347862007559705
01/08/2019,227944,1041.186694977713824,5.9,10.273784350542238,13.466665409047836,1.346492998280279
01/09/2019,264425,1020.060028363430084,5.8,10.199754183605937,13.450089968800227,1.331481516498062
01/10/2019,286210,1024.243328325355508,5.9,10.486862793054051,13.885074875091716,1.310597114007198
01/11/2019,338270,1024.63277854967925,5.6,10.302775889082685,13.563113725722056,1.299160433972862
01/12/2019,372144,937.200908787996044,5.1,9.702044101208134,12.809593060750677,1.262094780515069
01/13/2019,262499,939.035706802692582,6.1,10.314601198480756,13.590166400633907,1.293330641259586
01/14/2019,242367,1070.66872140184101,6.3,10.877708186345501,14.344357028803426,1.350373606967945
01/15/2019,254897,1036.794144301423712,5.8,10.154287810370463,13.35415716936645,1.355759385163419
01/16/2019,263975,1049.774872620513306,5.9,10.389137228904252,13.678242485083815,1.338270669570982
01/17/2019,285115,1094.819928800659383,6.1,10.916910720235694,14.371342826578749,1.315925153008435
01/18/2019,347208,1060.039284809105781,5.7,10.416961878758554,13.740365458169167,1.344467869403931
01/19/2019,352631,915.065048350962766,4.9,9.518888016084802,12.610518871001132,1.321389781386208
01/20/2019,311343,893.242680901770716,5.5,9.785558050124782,12.941714861101743,1.351525487966648
01/21/2019,251522,994.668800343508719,6.3,10.551860274647943,14.065257711055097,1.368965736595606
01/22/2019,271637,1100.054734811531566,5.8,10.503668498768577,13.751743208767583,1.430018738242581
01/23/2019,283986,1076.289060024085694,5.9,10.641985872543013,14.009272006366511,1.386966258900087
01/24/2019,314915,1078.580575710906118,5.8,10.76224536779766,14.25911846053697,1.36481272724386
01/25/2019,381887,1152.731360323865437,5.4,10.793376051030802,14.080871409605459,1.412773935745391
01/26/2019,383958,959.790326025242344,5.0,9.860440464842509,12.929940149703874,1.314370321753942
01/27/2019,288000,936.939315972222222,5.9,10.295954861111111,13.577750104166667,1.330017361111111
01/28/2019,243656,1187.334471550054175,5.6,11.124464408838691,14.609400096857865,1.48377220343435
01/29/2019,290705,1115.485526564730569,5.5,10.6946646944497,13.94273707022583,1.463129289141914
01/30/2019,170454,849.306469780703298,5.7,9.84761284569444,13.171694944090488,1.331203726518592
01/31/2019,292498,957.781581412522479,5.7,10.362361452044116,13.661118742692258,1.429609775109573
02/01/2019,368969,1146.869086562827771,5.6,11.337314245912258,14.639643465982237,1.499798086018067
02/02/2019,371227,979.513440563321095,5.2,9.989272062646305,13.018591616450312,1.326331328270842
02/03/2019,290103,948.432825582637891,5.9,10.390180384208367,13.517038638000986,1.359213796479182
02/04/2019,252479,1159.024817905647598,6.6,11.591815556937409,15.170618071205922,1.420276537850673
02/05/2019,264662,1094.788246095949158,5.9,10.629491577937142,13.883982966954077,1.420048968117826
02/06/2019,277595,1080.505311695095373,6.0,10.757209243682343,14.106626992561105,1.396329184603469
02/07/2019,313272,1156.965030277299846,5.9,11.335492798590362,14.859477674353278,1.392984371408872
02/08/2019,388594,1057.754373459188768,5.5,10.594688801165226,13.852532797727191,1.394748760917564
02/09/2019,384745,939.54099728391532,5.2,9.815592145446984,12.908236520292661,1.301441214310777
02/10/2019,276712,970.80027248547226,6.1,10.508994911677123,13.786034324496227,1.330632571048599
02/11/2019,260670,1149.164491502666206,6.4,11.337332642805079,14.86726516284958,1.410311888594775
02/12/2019,275231,1090.457848134839462,5.8,10.674269976855805,13.976450072847899,1.444463014704012
02/13/2019,294756,1105.017332980499125,5.8,10.754785313954593,13.935693420999064,1.416473286379242
02/14/2019,315614,1142.741022261369901,5.9,11.279624794844335,14.65377112548873,1.376013104615131
02/15/2019,377832,1081.748422579347435,5.6,10.790046899150945,14.08946357111097,1.368891464989731
02/16/2019,392786,959.932851476376449,5.2,10.12971439918938,13.29059737363348,1.286596263614284
02/17/2019,299919,949.742390445420264,5.7,10.368032702162917,13.590960325954674,1.352795254718774
02/18/2019,252543,1092.222924412872263,6.7,11.756403859936724,15.514340646939333,1.386979643070685
02/19/2019,265896,1094.316702771008214,6.3,11.021160528928604,14.467782666907362,1.380310346902548
02/20/2019,284163,1076.865538440965221,5.9,10.624254389206195,13.966897731231723,1.378163237296904
02/21/2019,319512,1114.398388792909186,6.1,11.215494253736949,14.76382214126543,1.345536317884774
02/22/2019,384906,1098.692847084742768,5.7,10.878350818121827,14.25823588096834,1.355738803759879
02/23/2019,415926,961.980429210965412,5.1,10.075325899318629,13.191540706760337,1.305104754211086
02/24/2019,305589,930.417365865151773,6.0,10.448675995130699,13.715855400081155,1.334665187555835
02/25/2019,284226,1075.496583704516828,6.3,11.035531584021166,14.53653501087163,1.388986229268258
02/26/2019,293904,1050.271010261854211,5.9,10.418682631063204,13.67269244379117,1.385186999836681
02/27/2019,305956,1068.845611787315823,6.0,10.676780321353397,14.003234059799448,1.378247198943639
02/28/2019,331528,1107.483361887985328,6.2,11.316314157476895,14.776957511884366,1.364810815376077
03/01/2019,391380,1090.256612499361235,5.8,10.777096428023915,14.123413511165619,1.35606571618376
03/02/2019,405173,952.303361773859561,5.3,10.046955251213679,13.189781007125351,1.290633877380773
03/03/2019,316349,948.331909795541619,6.1,10.415822398679939,13.783559328463185,1.314013952944375
03/04/2019,321636,1049.362434553346018,6.0,10.790497643298636,14.33713405837655,1.434161598826002
03/05/2019,320786,1080.182031011328425,5.8,10.649365932428473,13.995651711733056,1.440798538589589
03/06/2019,320112,1080.00686947068526,5.9,10.742263645224172,14.106117358924376,1.391509846553706
03/07/2019,337046,1091.490903318834818,6.1,11.055100787429609,14.49463191967862,1.359618568385324
03/08/2019,383981,1089.008927525059834,5.8,10.784563559134436,14.094320135631711,1.367606730541355
03/09/2019,415393,969.983644404214804,5.2,10.101969700981962,13.187111169422691,1.314692351580311
03/10/2019,287863,1002.672205180936765,6.3,10.692074007427144,14.037246954280335,1.346063926242692
03/11/2019,273833,1109.88028469906841,6.5,11.410558625147444,15.001291444055318,1.418360825758765
03/12/2019,284126,1101.643309658390996,6.1,10.868734293940012,14.219574343777057,1.408065435757375
03/13/2019,298564,1113.010282552484559,6.1,10.949360941037767,14.330954703179218,1.384108599831192
03/14/2019,333802,1148.684971929467169,6.1,11.337125002246841,14.802383958154834,1.371834201113235
03/15/2019,415924,1128.293810888527712,5.7,11.110395168348064,14.51504563333686,1.369336705744319
03/16/2019,513991,1050.129959473998572,5.2,11.322216731421367,14.551194904190929,1.317435519298976
03/17/2019,329517,1011.564359350200445,6.4,11.315584628410674,14.740362925129811,1.336874880506924
03/18/2019,270505,1153.790898504648713,6.8,12.052281843219164,15.819849170994991,1.437001164488642
03/19/2019,267143,1125.094163051249705,6.4,11.132586292734603,14.583618286835141,1.402671977180761
03/20/2019,292330,1148.545486265521842,6.2,11.190535242682576,14.641569123824902,1.393493654431636
03/21/2019,313546,1133.079949991388823,6.3,11.400328819375785,14.94654525970671,1.374015296001225
03/22/2019,370313,1111.259604712770008,5.9,10.999316794171417,14.437012284202823,1.370816039404504
03/23/2019,379737,1014.108285471260372,5.5,10.481050042529435,13.773772374037821,1.281792398423119
03/24/2019,286944,998.948540481766477,6.4,10.894323959810834,14.333614236973894,1.314960410393666
03/25/2019,256004,1085.748019562194341,6.5,11.193174716020062,14.772879798753144,1.351435915063827
03/26/2019,261082,1056.84578025294735,6.1,10.601831991481604,13.972507679579596,1.347955814648271
03/27/2019,270512,1079.770734754835275,6.2,10.95190786360679,14.384890928955592,1.322492163009404
03/28/2019,292513,1089.21712197406611,6.2,11.333073514932721,14.818784156276672,1.310748582114299
03/29/2019,368901,1069.149555029669207,5.7,11.535594915709093,14.888920293335732,1.313200560584005
03/30/2019,389505,962.103610993440392,5.3,10.611417054980039,13.857609387283902,1.255940231832711
03/31/2019,300632,980.317181803666942,6.3,11.524546621783443,15.016694734778764,1.292470528752761
04/01/2019,265881,1121.208969426171859,6.7,12.610716824444018,16.303259503311632,1.363583708501172
04/02/2019,268697,1086.048154612816667,6.2,11.27227881219366,14.691361533623375,1.361515015054132
04/03/2019,281141,1133.0219818525224,6.2,11.787623603898414,15.27756320694316,1.341323392888266
04/04/2019,324808,1185.410574862688111,6.0,12.64160673382429,16.192006693184897,1.360474495702076
04/05/2019,363407,1114.581020728824706,5.9,11.890573103985339,15.327919302600115,1.335516376954764
04/06/2019,385164,1004.050311036337768,5.5,11.285270689887944,14.487171153067265,1.281391822704095
04/07/2019,283844,1013.070101886951988,6.6,11.963560970110342,15.503607897295698,1.294587872211496
04/08/2019,269763,1198.110815790156545,6.9,13.410929223058759,17.324049295122014,1.348402115931392
04/09/2019,270222,1164.834376919717862,6.4,12.450882977699817,16.165343310315222,1.3565105727883
04/10/2019,313081,1140.985147613556875,6.2,12.267176864773014,15.939077618890958,1.347686381479553
04/11/2019,320597,1143.431657189555735,6.2,12.474453909425229,16.25532107287342,1.31297859930068
04/12/2019,374448,1122.040272614622057,6.0,12.226183608939025,15.831496335939837,1.314113041063112
04/13/2019,390771,983.969770018757789,5.5,10.902555460870945,14.208820792740505,1.248915605303362
04/14/2019,313764,921.182815746867072,5.9,11.560384556545684,15.004824294692826,1.308142425517268
04/15/2019,259585,1169.681726602076391,7.0,13.385731070747539,17.356488009707803,1.341984321127954
04/16/2019,260457,1103.605524136421751,6.5,11.69529903208591,15.250642639667968,1.32307828163574
04/17/2019,261642,1090.416053233043624,6.4,11.396259010403528,14.863244165692052,1.297280253170363
04/18/2019,319134,1140.40442886060401,6.1,11.827281016751584,15.372009845394098,1.327564596689792
04/19/2019,350568,1039.823477898724356,5.8,11.013833264873006,14.436293614933479,1.307135848109354
04/20/2019,343203,967.850659813579718,5.6,10.523414713740847,13.726873308217003,1.264977287494573
04/21/2019,255479,1049.205821222096532,6.7,12.140136762708481,15.601456362362464,1.294748296337468
04/22/2019,249192,1177.82894715721211,7.1,12.460963835115092,16.240067096857042,1.354955215255706
04/23/2019,265381,1140.113048786461729,6.3,11.512909741089226,15.047223237533961,1.332186554425524
04/24/2019,277483,1169.565854484779248,6.4,11.742061675850412,15.329387169664448,1.324589254116468
04/25/2019,303557,1192.007188106352349,6.4,12.244347849003647,15.874430601172103,1.313898213515089
04/26/2019,360268,1147.405237212297512,6.0,11.874812639479499,15.346992933038738,1.324722151287375
04/27/2019,419649,950.021570407650203,5.1,11.025797750024425,14.217296955312654,1.302881693987118
04/28/2019,285706,1006.640291068440985,6.5,11.837588290060412,15.401646587751045,1.30281828173017
04/29/2019,278625,1165.942646926873037,6.5,13.098582323912068,16.875683481381786,1.407005832211754
04/30/2019,296294,1127.55941733548435,5.8,11.514424861792679,14.985996172720339,1.384310853409114
05/01/2019,290388,1139.329352452580685,6.3,12.151053073818477,15.755142774494814,1.32496177527997
05/02/2019,329941,1182.227437632788893,6.2,12.933418399047102,16.630266229416774,1.24560754801616
05/03/2019,373490,1167.686682374360759,6.0,12.933378403705588,16.524561380492115,1.360290770837238
05/04/2019,400006,1059.823117653235202,5.7,12.501124983125253,15.827912706309405,1.292420613690795
05/05/2019,316104,1084.881542150684585,6.6,13.717795409105864,17.342131418773568,1.329837648368891
05/06/2019,273649,1192.598010590208625,6.8,13.305603163176186,17.128656563700214,1.366385406122442
05/07/2019,280524,1142.179752891018237,6.2,11.806485363106187,15.360451191341917,1.344262879468423
05/08/2019,271461,1166.676303410066271,6.4,12.2007489105249,15.87450075701482,1.321913645053986
05/09/2019,307941,1204.944554313975729,6.4,12.67007316336571,16.425448283924518,1.316024822936861
05/10/2019,366363,1192.579332519932417,6.1,13.08442036996094,16.698833069933372,1.334842765235572
05/11/2019,389888,1060.727362030537053,5.5,12.164692168007223,15.503327545346356,1.285115212573867
05/12/2019,293378,1073.979166808690495,6.5,13.095886535459373,16.697524320160339,1.310647015113608
05/13/2019,256370,1233.393045208097671,7.1,13.345350470023794,17.34024468541561,1.334266879900144
05/14/2019,258688,1180.507371814695695,6.5,12.008954802696685,15.65686232063335,1.312960013607125
05/15/2019,274210,1219.294507858940228,6.6,12.379900441267642,16.11544170526239,1.301400386565041
05/16/2019,309474,1225.013645734375101,6.5,12.893676043867982,16.702208263052793,1.292299191531437
05/17/2019,381529,1162.290981812653822,6.1,12.696256378938429,16.374874255954331,1.318665160446519
05/18/2019,408655,1055.628292814232054,5.7,12.919290110239689,16.396823946850032,1.287609352632416
05/19/2019,311497,1034.268355714501263,6.6,13.232840123660902,17.062235270323631,1.274830897247807
05/20/2019,282029,1243.310258874087416,7.0,14.453974591265437,18.66059305957898,1.326133128153488
05/21/2019,291328,1198.56407211115993,6.4,13.275938117860281,17.152744638345782,1.319172891036907
05/22/2019,289149,1247.184632091524064,6.5,13.539835863170891,17.340956946072786,1.305250925993173
05/23/2019,305613,1297.181016514349848,6.7,14.025049654301355,17.857085758786439,1.303010670357609
05/24/2019,351973,1158.797356615422206,6.3,12.520349572268327,16.129356484730363,1.314342293300907
05/25/2019,363376,1013.081722513319537,5.8,11.491987638148915,14.823508184360002,1.24526936286381
05/26/2019,317110,956.776746239475261,5.9,11.241871905647882,14.54116681908486,1.241597552899625
05/27/2019,227689,959.665530614127165,6.7,12.067590002152058,15.748518944700886,1.281436520868378
05/28/2019,264740,1195.031612147767621,6.8,12.526667673944247,16.293733625443832,1.338551031200423
05/29/2019,260049,1156.417013716645709,6.4,11.597468169460371,15.175631977050479,1.289668485554646
05/30/2019,295485,1220.843981928016651,6.5,12.337859789837048,16.105891365043911,1.275455606883598
05/31/2019,364794,1224.876988108357045,6.1,13.140491619927959,16.813124996573409,1.30396607400341
06/01/2019,392659,1008.923771007413557,5.6,11.667782987273945,15.075923816848716,1.253357238723676
06/02/2019,306097,1032.919871805342751,6.4,12.107379360137473,15.806519403979784,1.254063254458554
06/03/2019,264014,1211.334160309680547,7.0,13.539982728188657,17.648483451635141,1.313790177793602
06/04/2019,279328,1204.71843853820598,6.6,13.003091347806163,16.802677855424447,1.306958128078818
06/05/2019,288969,1193.671826389681938,6.4,13.065692167671965,16.771182514387356,1.299675743764902
06/06/2019,307510,1253.246375226237594,6.5,13.191164514975123,16.542912328054372,1.27773080550226
06/07/2019,364922,1220.848989067069377,6.2,13.543901162440193,17.186027233216961,1.300598484059607
06/08/2019,390717,1083.561869588474522,5.8,12.252275943969676,15.646482799571045,1.2666840705677
06/09/2019,309285,1083.57738655285578,6.8,14.070250739609098,17.841147259000598,1.273656983041531
06/10/2019,264233,1200.642811458069204,6.9,13.706321693353972,17.716147907339356,1.29460362634493
06/11/2019,272274,1209.406799767880885,6.5,12.731054011767558,16.545090643983634,1.290001983296238
06/12/2019,303730,1202.617719685246765,6.3,12.502386988443684,16.298575939156488,1.288874987653508
06/13/2019,311446,1216.556892687656929,6.5,13.200843805988839,17.034215498031762,1.265830994779191
06/14/2019,380326,1224.146490116373848,6.1,14.166208726198051,17.893604223744892,1.282094834431514
06/15/2019,401625,1073.648684718331777,5.7,13.568098350451292,17.047736520385932,1.259299097416744
06/16/2019,289650,1079.6813188330744,6.8,14.478344553771794,18.255857345071638,1.283997928534438
06/17/2019,263256,1199.851824276841845,7.0,13.345716716807974,17.495387151669858,1.282071443765764
06/18/2019,273837,1185.211921690640783,6.4,12.681147909157638,16.560412362098621,1.265559438644157
06/19/2019,301304,1203.038101054084911,6.4,13.165814260680243,17.037605607625521,1.255652098876882
06/20/2019,310913,1205.895240790832162,6.5,13.354266306008433,17.157237040586917,1.187734189306976
06/21/2019,366488,1201.759225404378861,6.2,13.918457084543014,17.619163901683002,1.192497435113837
06/22/2019,393284,1063.909978539681248,5.8,13.102967575594227,16.477703949308896,1.170062855341178
06/23/2019,306762,1048.157663457871111,6.6,13.346071221337715,16.983193713693352,1.183559241366271
06/24/2019,257375,1205.133525012141816,7.1,13.627304516755707,17.63170179698883,1.167121903836814
06/25/2019,273447,1221.005244160660018,6.6,13.2467443416823,17.073606402703266,1.177032477957337
06/26/2019,291195,1209.694579233846735,6.5,13.535946702381566,17.398589845292673,1.168842184790261
06/27/2019,309542,1235.339973250802799,6.5,13.69407867106887,17.538578286629924,1.165667340780896
06/28/2019,354144,1156.747060517755489,6.1,12.79646132646607,16.394550465347429,1.163114439324117
06/29/2019,381519,1036.55721209166516,5.7,12.1836723728045,15.504578251672918,1.138962935004548
06/30/2019,308942,1102.17865223456906,6.3,14.039415165306109,17.519989674437273,1.166063532960879
07/01/2019,236460,1093.398701683159942,6.4,11.630825509599932,15.142246003552398,1.17617356001015
