Trip Start Timestamp,Trip ID,Trip Seconds,Trip Miles,Fare,Trip Total,Trips Pooled
07/02/2019,255704,1071.811798016456528,5.8,10.930812580170822,14.236220669211276,1.185875074304665
07/03/2019,279685,1130.563891520818063,6.2,11.581967213114754,15.064998337415306,1.165393210218639
07/04/2019,285623,926.485097488647623,6.0,11.146021153758626,14.45595851874674,1.164927194238559
07/05/2019,291607,979.348156937247734,5.7,10.825571745534229,14.093818186806215,1.157088135744341
07/06/2019,306799,973.942424844931046,5.8,10.968101264997604,14.279793838962969,1.126503019892503
07/07/2019,258732,1064.634996830697401,7.0,12.052239382836294,15.758444645424609,1.141895861354606
07/08/2019,234558,1185.067962448200003,7.3,12.785238619019603,16.75570166014376,1.168687488808738
07/09/2019,244554,1155.999194448647124,6.5,11.843130760486436,15.553007106814855,1.169966551354711
07/10/2019,273930,1153.644317891432118,6.2,11.663435914284671,15.361935640492096,1.17339831343774
07/11/2019,289986,1227.651786637975626,6.5,12.348303021525177,16.161938886704875,1.16761498830978
07/12/2019,355003,1218.944270893485407,6.2,12.258902766744976,15.92001239429637,1.177212586935885
07/13/2019,398264,1058.611270413595002,5.6,11.459685033043408,14.80921351164052,1.162889440170339
07/14/2019,307565,1072.182830240210168,6.6,12.020028286703624,15.678563718238421,1.167349991058801
07/15/2019,261541,1218.262260983937509,7.0,12.864933222706956,16.87061107053961,1.186425837631576
07/16/2019,269235,1166.126658866789236,6.4,11.978438910245696,15.72424803610229,1.18309283711256
07/17/2019,287214,1194.319994847047846,6.4,12.143662913367733,15.91844081416644,1.178403559715056
07/18/2019,324332,1227.640975913570046,6.3,12.473036804992431,16.324801144509776,1.193644167088046
07/19/2019,389428,1169.63652587898148,6.1,12.186983216409709,15.913495870867015,1.196919584621548
07/20/2019,414537,1033.977343397573679,5.6,11.373827909209552,14.805705956283758,1.173497178780181
07/21/2019,310210,1065.866168079687953,6.6,12.182150801070243,15.931358402372586,1.179136713839012
07/22/2019,248799,1199.231938231262987,7.2,12.942495749580987,16.987027721172513,1.180366480572671
07/23/2019,251103,1140.189850380122898,6.6,11.934823558460074,15.71108720325922,1.179356678335185
07/24/2019,267308,1172.168015921708292,6.6,12.112011237972676,15.893894720696724,1.16863318718482
07/25/2019,294802,1193.218550077679256,6.5,12.308812355411429,16.096033405472147,1.164256009117984
07/26/2019,341874,1155.66423009646829,6.2,11.856670878744801,15.456033948179739,1.165555146047959
07/27/2019,389184,1063.806988468179576,5.7,11.452474921887847,14.792900016444664,1.161137148495313
07/28/2019,300295,1069.198091876321617,6.6,11.941157861436254,15.562645465292462,1.174165404019381
07/29/2019,245455,1139.034283269845797,6.8,12.29743741215294,16.155216801450368,1.176940783442994
07/30/2019,248336,1151.264504542233104,6.6,11.921358562592616,15.630327137426712,1.170768636041492
07/31/2019,276697,1193.7384033798704,6.5,12.052362331358851,15.76985417261481,1.161870204592027
08/01/2019,313224,1211.827353587209154,6.6,12.378002643475596,16.17728427578985,1.152625597016831
08/02/2019,367527,1161.939805782976489,6.2,12.061351955094456,15.668383193615707,1.15868766104259
08/03/2019,394569,1049.129670602606895,5.8,11.461620147553406,14.845915036406814,1.135035950619537
08/04/2019,323041,1051.700551942323111,6.6,12.020122832705446,15.709189731334413,1.146105293136165
08/05/2019,271543,1195.881208501047716,7.0,13.002167244230196,17.054437013658978,1.166813359210144
08/06/2019,261411,1133.9923224347866,6.5,11.931508237985395,15.737357111980751,1.169197164618168
08/07/2019,276298,1170.620598049931596,6.6,12.076417491259437,15.904214109403615,1.163164409441979
08/08/2019,301877,1198.216873097321094,6.5,12.345135601586076,16.217656230848988,1.161406798133014
08/09/2019,352289,1160.068565864957464,6.2,11.882069834709571,15.57234035124571,1.159630303529205
08/10/2019,390836,1035.308103654729861,5.7,11.229690970125577,14.625508141522275,1.146683007706557
08/11/2019,292913,1053.355173720524524,6.7,12.24870524695046,15.94332006431944,1.176250285921076
08/12/2019,257536,1138.487784232107356,6.8,12.401605989065606,16.291346530193837,1.173303926441352
08/13/2019,249872,1110.867816321956842,6.6,11.81362857783185,15.524643457450214,1.166849426906576
08/14/2019,266129,1126.948964599874497,6.5,11.833049010066547,15.524149979896967,1.157709231237483
08/15/2019,291240,1165.515063178134872,6.6,12.234600329625052,15.983474866089823,1.149059195165499
08/16/2019,344403,1127.726547097441079,6.3,11.799403605659649,15.37703045559998,1.150956873197969
08/17/2019,376321,1010.339460194886812,5.7,11.024962731285259,14.34295221366865,1.133750176046514
08/18/2019,284670,1017.773917167246285,6.7,11.650577862085924,15.272506586573928,1.154304984719148
08/19/2019,246825,1157.009298085688241,7.3,12.783540970323103,16.853775954623721,1.161790742428846
08/20/2019,262739,1129.138993449773349,6.5,11.805327720665756,15.513121386623227,1.162412127624753
08/21/2019,273787,1177.666105403105334,6.6,12.297424640322586,16.14454031783832,1.152680733562952
08/22/2019,296563,1197.406075606194974,6.7,12.498415176539218,16.363740722881816,1.147853912996564
08/23/2019,346360,1167.116731146783693,6.3,12.024620337221388,15.686880586672826,1.14739866035339
08/24/2019,377350,1053.171114350072877,5.8,11.357642394706227,14.72461002944224,1.132778587518219
08/25/2019,285463,1086.803179396279027,6.9,12.090996349776853,15.770261435847854,1.144572151206986
08/26/2019,247074,1165.394820984806171,6.9,12.472407052138226,16.3487268186859,1.174486186324745
08/27/2019,239345,1123.023150682069816,6.6,11.847019992061668,15.500434853454219,1.157922663936995
08/28/2019,252471,1140.072230077909938,6.6,11.924399237932277,15.616478169769993,1.15700417077605
08/29/2019,279290,1192.243807511905188,6.7,12.473307314977264,16.274672347738909,1.157882487736761
08/30/2019,330054,1181.023974864719107,6.5,12.350410841862241,16.002555672708102,1.158225623685821
08/31/2019,354119,1007.010284678314352,5.9,11.392166192720526,14.78145372035954,1.125534071879792
09/01/2019,315139,955.812032150892146,5.9,11.113365848086083,14.466459784412592,1.137152177293194
09/02/2019,223797,1000.541227094196973,7.1,12.335587608412981,16.119377650281282,1.137879417507831
09/03/2019,239791,1173.237002222768995,6.9,12.669866675563303,16.461752567861179,1.196091596431893
09/04/2019,239941,1128.603748421486949,6.4,11.807506845432836,15.446345768334716,1.163360992910757
09/05/2019,282331,1186.481856402591285,6.4,12.364352479890625,16.054375360835332,1.150235007845401
09/06/2019,321531,1117.698072658623896,6.2,11.908035306082462,15.51661625162115,1.138260385468275
09/07/2019,356360,992.516421596138736,5.7,10.992584745762712,14.324835194746885,1.107166909866427
09/08/2019,277223,1013.315872059677588,6.9,11.894206108439776,15.616184768219087,1.11959325164218
09/09/2019,237946,1168.966038512939911,7.3,13.025844099081304,17.184167542215461,1.131672732468711
09/10/2019,254985,1142.808996607643587,6.5,12.050797105712101,15.934380845932114,1.150926525089711
09/11/2019,273132,1159.731346015845818,6.5,12.158644904295359,16.121267482389467,1.149403951203081
09/12/2019,296636,1224.02798379158295,6.8,12.88305364150002,16.928496069256597,1.147008454806564
09/13/2019,371445,1234.21479626862658,6.5,12.849614343980939,16.701380123571457,1.165079621478281
09/14/2019,396491,1071.043660511840117,5.9,11.709149766325087,15.182076667566225,1.140472293192027
09/15/2019,311074,1068.539013225149,6.9,12.29650340433466,16.132527694374972,1.160415206671082
09/16/2019,252823,1203.858327762901318,7.2,13.154449951151596,17.385751177701396,1.163232775499065
09/17/2019,258249,1187.929157518518949,6.7,12.427995848967469,16.349387761424052,1.16764053297399
09/18/2019,269560,1221.815261908294999,6.8,12.770589108176287,16.739554607508532,1.161192313399614
09/19/2019,297997,1239.012070591314678,6.8,12.927244234002356,16.935227401618137,1.14780014563905
09/20/2019,359517,1227.128961912788547,6.4,12.607839128608661,16.419439692698815,1.16047363546091
09/21/2019,397340,1033.665709467961947,5.7,11.309470478683244,14.759050083052298,1.140982533850103
09/22/2019,303678,1061.09414247986354,6.6,12.057565908626901,15.926663538353124,1.164453796455456
09/23/2019,250974,1208.475870010439328,7.2,13.079034083211807,17.327720799764119,1.159347183373576
09/24/2019,254698,1182.420089674830584,6.7,12.375676291136954,16.362255691053718,1.16117126950349
09/25/2019,273540,1214.578094611391387,6.8,12.732543686480953,16.801244315273817,1.158664180741391
09/26/2019,296657,1231.390592502452327,6.8,12.805942553184317,16.785326555584395,1.158014137539313
09/27/2019,376952,1169.407091619092086,5.8,12.066251140728793,15.736629756573781,1.177147222988603
09/28/2019,384590,1038.839382199225149,6.1,11.646526170727268,15.24630338802361,1.134785095816324
09/29/2019,299409,1037.51680477206764,6.8,12.068608492062697,15.728943919521457,1.155322652291681
09/30/2019,242596,1177.241479661659714,7.2,12.840257052878036,16.841430155484839,1.164755395802074
10/01/2019,247189,1135.353656513841635,6.8,12.050010315993026,15.786177702082212,1.160306486130046
10/02/2019,273277,1210.968500825170066,6.6,12.284129290061,16.058581329566703,1.167547945857134
10/03/2019,288371,1195.146606281491551,6.9,12.567872636291444,16.519597879120993,1.146398216186787
10/04/2019,342387,1170.20871703656973,6.6,12.256744560979243,16.039572296845383,1.149812930981608
10/05/2019,375724,999.257731739255411,5.8,11.047058479096358,14.423990189607265,1.133901480874259
10/06/2019,278917,1039.438793619607267,7.2,12.104138507154458,15.870519330123298,1.139392722566212
10/07/2019,236999,1186.401242199334174,7.5,12.976869100713505,17.072731235152891,1.144439428014464
10/08/2019,238840,1140.61718723831854,6.8,12.202185563557193,16.008407846256908,1.138477641936024
10/09/2019,250671,1149.146458904300856,6.9,12.338423670867392,16.195003171487727,1.127745132065536
10/10/2019,294941,1222.376848251006133,6.9,12.819174004292384,16.7479710179324,1.130860070319149
10/11/2019,376212,1212.122444260151191,6.3,12.391670122165162,16.214024246967136,1.146784259938545
10/12/2019,387295,1027.030947985385817,6.0,11.171435653534524,14.665771481097048,1.115382331297848
10/13/2019,290386,1040.254939976445145,7.0,12.070614630181896,15.802704469223723,1.121111210595552
10/14/2019,260946,1187.131667088209821,7.5,13.16646930782614,17.437747235060127,1.118503445157236
10/15/2019,267195,1152.108846007021116,6.8,12.478059095417205,16.44063736222609,1.138067703362713
10/16/2019,285350,1148.465971613807605,6.7,12.298808480813037,16.236719081829332,1.130877869283336
10/17/2019,311772,1199.373154099790873,6.9,12.737649628574728,16.716264706259703,1.120745288223445
10/18/2019,368655,1203.888833733436411,6.6,12.64504075626263,16.460799555139629,1.118601402395193
10/19/2019,388793,1067.964101719938373,6.1,11.638937686635305,15.121668085587961,1.114755152484741
10/20/2019,309995,1055.35408313037307,7.1,12.367409151760512,16.228306779141599,1.125779448055614
10/21/2019,265844,1146.999435759317494,7.3,12.872963091136155,17.09429594047637,1.123113555318156
10/22/2019,277388,1099.410486394508775,6.6,12.032584439789896,15.939251442929914,1.189395359568547
10/23/2019,279085,1194.651084794954942,7.0,12.712506942329398,16.727101779027895,1.133063403622552
10/24/2019,307286,1170.18951400324128,6.9,12.494386337158217,16.414469712255033,1.12707380095416
10/25/2019,370379,1142.745069239886711,6.5,12.046937056366587,15.796588035498773,1.123260228036687
10/26/2019,461000,1009.00860737527115,5.4,11.256098169410346,14.63335282722956,1.134555314533623
10/27/2019,320787,1050.67580668792688,7.0,12.601399691382078,16.380600152750284,1.142019470863844
10/28/2019,251491,1155.637891614411649,7.3,12.699858046610018,16.795965780087558,1.126604928208166
10/29/2019,268341,1109.740781319291498,6.6,11.895712917519127,15.666761695007472,1.140321456654034
10/30/2019,297363,1166.659806364611603,6.2,12.033600347050575,15.678597572663714,1.151491611263002
10/31/2019,327640,1062.322588816994262,6.0,11.31626175070199,14.776639451837382,1.164390794774753
11/01/2019,387122,1106.747722940055073,6.1,11.629105294971611,15.121544086877005,1.153468415641581
11/02/2019,392185,971.60927878424723,5.7,10.674178002728304,13.967786223338476,1.120208575034741
11/03/2019,302478,992.801433814059139,6.9,11.620032266916162,15.303165926665498,1.132336897228889
11/04/2019,248522,1163.415029655322265,7.4,12.759053597295992,16.841464912280702,1.134941775778402
11/05/2019,260606,1130.324720075516297,6.7,12.064246410289863,15.820031004658373,1.14264445177778
11/06/2019,277635,1126.452691483422479,6.6,12.067048462909936,15.871653213751868,1.133603472184703
11/07/2019,324674,1177.316403530926406,6.6,12.62984562977017,16.526864793608358,1.14009129157247
11/08/2019,384000,1128.039231770833333,6.2,11.84998046875,15.499660598958333,1.135463541666667
11/09/2019,403993,984.15511159846829,5.8,10.903765659305978,14.228109892993195,1.112977205050583
11/10/2019,313052,1007.9800001277743,6.9,11.827316228613777,15.539647822087065,1.12531783856995
11/11/2019,266167,1108.776786754180646,6.7,12.47944899254979,16.513693996626178,1.162097480153438
11/12/2019,306257,1165.703543102688265,6.6,12.922520954623078,17.014543504311738,1.166683537029358
11/13/2019,313167,1115.61831546746624,6.4,12.098401172537336,15.95375211947619,1.154562900944225
11/14/2019,326072,1175.138929438896931,6.6,12.537744731225006,16.399939062538335,1.140373905149783
11/15/2019,375120,1153.863171785028791,6.4,12.097068937939859,15.707924210919172,1.134743548731073
11/16/2019,392343,993.771238431678404,5.7,10.905126381762896,14.143132590615864,1.11423167993312
11/17/2019,291126,981.888361053289641,6.9,11.635872440111842,15.244555141072938,1.126505361939504
11/18/2019,259550,1169.075916008476209,7.3,12.89111924484685,16.933935696397611,1.129204392217299
11/19/2019,271085,1185.577136322555656,6.6,12.352795248722725,16.14784857148127,1.134131361012229
11/20/2019,280777,1119.360805906466698,6.6,12.060460792728749,15.860656428411159,1.12604664912012
11/21/2019,321550,1194.182752293577982,6.6,12.529785507030033,16.343209433087959,1.130520914321256
11/22/2019,375776,1159.127913970024696,6.3,12.067435120923103,15.660752868730307,1.128579259984672
11/23/2019,380325,1021.342867284559258,5.9,11.159113915729968,14.472890895944258,1.106913823703412
11/24/2019,282842,971.674641672736015,6.6,11.344699514216418,14.770667156928603,1.115262231210358
11/25/2019,239353,1090.949668481280786,6.6,11.685335049069784,15.200813025113535,1.130038060939282
11/26/2019,273506,1177.370331912279804,6.4,12.054571014895468,15.604954516537114,1.145532456326369
11/27/2019,296863,1123.341891714359822,6.7,12.073455006029738,15.63600538297256,1.13672636872901
11/28/2019,205538,982.982630949021592,7.6,12.765692961885394,16.25821395557026,1.138937811986105
11/29/2019,242867,982.743728048685083,6.6,11.543303536503518,14.915288532406626,1.122462088303475
11/30/2019,310896,996.729160233647265,6.4,11.487426663578817,14.983551477021255,1.115916576604395
12/01/2019,260714,1093.003425209233106,7.5,12.653309757051788,16.604135259326312,1.142293854568608
12/02/2019,271379,1157.838233614244286,7.5,12.966248309559693,17.177682208276985,1.133223278146061
12/03/2019,280864,1117.693912356158141,6.7,12.16862965705822,16.06122682152216,1.139138515438077
12/04/2019,294488,1142.868975985439135,6.6,12.260193963760832,16.11385754258238,1.12967251636739
12/05/2019,329524,1181.735570095046188,6.7,12.911487478908972,16.853962685570702,1.124145737488013
12/06/2019,399837,1131.814889567498756,6.2,12.099611841825544,15.726536788741412,1.123487821287174
12/07/2019,418442,1011.714674913130135,5.7,11.198810109883807,14.526731446652105,1.113210432987128
12/08/2019,296037,982.136280262264514,6.8,11.574389349979901,15.15645351763462,1.123349446184092
12/09/2019,260283,1145.901464943926419,7.1,12.496446175893162,16.407235393782921,1.133105120196094
12/10/2019,290100,1075.33841778697001,6.4,11.662271630472251,15.30044274388142,1.147504308859014
12/11/2019,308144,1122.737956929227894,6.4,12.000193091541617,15.699302728594423,1.144662884884989
12/12/2019,334928,1150.6922771461329,6.6,12.438509172120575,16.222280490135193,1.13500214971576
12/13/2019,403561,1165.798568246188309,6.3,12.159388543491566,15.762291871612966,1.137069736669302
12/14/2019,437057,1023.98185820156181,5.8,11.301620841217507,14.652407923909238,1.125676971195977
12/15/2019,320023,952.384525487230605,6.5,11.404637806150827,14.921193824174588,1.135471512985004
12/16/2019,261836,1090.601101452817794,6.9,12.219204005560733,16.029942712232084,1.147176094960204
12/17/2019,280417,1076.786007980971196,6.3,11.574672719556946,15.147711693656233,1.138087205839874
12/18/2019,312601,1088.921974017997383,6.2,11.71071109817307,15.30612896311912,1.14293300405309
12/19/2019,330737,1108.433946005436344,6.3,11.905243154661119,15.549370011126699,1.135031762397313
12/20/2019,370303,1102.730542285641758,6.3,11.842848964226593,15.362806188445678,1.136709667488516
12/21/2019,355565,1034.235540618452322,6.2,11.52742817768903,14.984484721499585,1.107052156427095
12/22/2019,273452,1019.11781592381844,6.7,11.84719804572649,15.355128761171979,1.111207817094042
12/23/2019,232899,1088.069120090683086,6.7,12.033220408846753,15.598238635631754,1.121941270679565
12/24/2019,180808,1033.658571523383921,7.3,12.444595924959073,16.048546413875492,1.121637316932879
12/25/2019,118926,1013.414084507042254,8.4,13.604089938280948,17.425791164253401,1.121487311437364
12/26/2019,187503,1023.128205948704821,7.0,12.234697578172083,15.844234598913084,1.121747385375167
12/27/2019,261772,997.086380514340724,6.4,11.560012147976101,15.048309444860413,1.121036627293981
12/28/2019,292073,936.366216665011829,6.2,11.266857943048484,14.750425920917031,1.103487826673469
12/29/2019,246370,937.42218614279336,6.6,11.505266469131794,15.068527215164184,1.113260543085603
12/30/2019,255999,973.183844468142454,6.1,11.130053242395478,14.610151953718569,1.124266110414494
12/31/2019,374839,934.750735649172044,5.6,10.6564685104805,13.952283887215578,1.127291984025142
