"STATION","NAME","DATE","TMAX"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-01","36"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-02","32"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-03","41"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-04","50"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-05","53"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-06","42"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-07","55"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-08","47"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-09","26"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-10","25"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-11","31"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-12","32"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-13","32"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-14","28"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-15","33"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-16","35"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-17","36"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-18","32"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-19","29"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-20","18"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-21","15"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-22","36"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-23","35"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-24","23"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-25","7"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-26","13"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-27","12"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-28","35"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-29","11"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-30","-9"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-01-31","2"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-01","21"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-02","41"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-03","49"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-04","51"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-05","34"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-06","38"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-07","46"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-08","15"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-09","26"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-10","29"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-11","32"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-12","33"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-13","30"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-14","46"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-15","33"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-16","30"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-17","29"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-18","31"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-19","33"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-20","37"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-21","35"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-22","38"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-23","49"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-24","46"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-25","23"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-26","25"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-27","32"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-02-28","28"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-01","34"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-02","35"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-03","28"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-04","15"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-05","22"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-06","32"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-07","28"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-08","39"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-09","44"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-10","39"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-11","43"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-12","49"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-13","61"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-14","64"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-15","40"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-16","43"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-17","45"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-18","45"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-19","50"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-20","45"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-21","46"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-22","47"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-23","53"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-24","51"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-25","43"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-26","46"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-27","59"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-28","65"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-29","55"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-30","44"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-03-31","40"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-01","49"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-02","57"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-03","59"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-04","48"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-05","57"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-06","65"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-07","70"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-08","74"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-09","68"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-10","42"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-11","61"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-12","54"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-13","54"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-14","41"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-15","54"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-16","75"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-17","77"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-18","65"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-19","49"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-20","65"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-21","78"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-22","80"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-23","66"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-24","65"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-25","66"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-26","65"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-27","51"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-28","52"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-29","53"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-04-30","50"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-01","60"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-02","49"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-03","57"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-04","61"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-05","74"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-06","72"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-07","50"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-08","76"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-09","69"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-10","56"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-11","54"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-12","53"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-13","61"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-14","70"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-15","77"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-16","76"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-17","69"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-18","83"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-19","75"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-20","57"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-21","56"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-22","83"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-23","76"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-24","78"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-25","83"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-26","77"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-27","76"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-28","71"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-29","74"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-30","80"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-05-31","83"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-01","82"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-02","69"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-03","68"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-04","83"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-05","86"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-06","76"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-07","81"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-08","79"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-09","73"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-10","76"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-11","82"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-12","74"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-13","69"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-14","81"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-15","71"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-16","67"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-17","68"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-18","79"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-19","75"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-20","70"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-21","72"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-22","81"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-23","82"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-24","79"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-25","87"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-26","90"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-27","90"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-28","91"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-29","87"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-06-30","90"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-01","91"
