"STATION","NAME","DATE","TMAX"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-02","92"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-03","86"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-04","91"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-05","92"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-06","86"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-07","79"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-08","83"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-09","89"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-10","96"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-11","82"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-12","87"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-13","94"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-14","90"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-15","92"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-16","84"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-17","91"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-18","88"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-19","95"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-20","97"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-21","80"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-22","76"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-23","81"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-24","80"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-25","86"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-26","86"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-27","89"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-28","90"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-29","82"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-30","79"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-07-31","76"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-01","80"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-02","82"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-03","89"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-04","86"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-05","91"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-06","85"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-07","88"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-08","88"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-09","83"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-10","86"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-11","84"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-12","83"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-13","85"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-14","84"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-15","78"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-16","85"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-17","78"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-18","84"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-19","85"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-20","78"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-21","84"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-22","78"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-23","75"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-24","74"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-25","78"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-26","78"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-27","81"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-28","76"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-29","86"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-30","74"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-08-31","76"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-01","73"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-02","83"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-03","81"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-04","70"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-05","70"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-06","75"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-07","79"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-08","67"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-09","78"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-10","91"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-11","91"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-12","82"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-13","79"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-14","81"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-15","78"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-16","76"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-17","79"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-18","83"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-19","85"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-20","86"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-21","81"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-22","78"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-23","75"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-24","80"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-25","80"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-26","73"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-27","71"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-28","68"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-29","69"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-09-30","87"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-01","88"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-02","81"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-03","70"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-04","59"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-05","65"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-06","69"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-07","71"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-08","71"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-09","72"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-10","71"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-11","68"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-12","55"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-13","56"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-14","55"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-15","66"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-16","53"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-17","56"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-18","60"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-19","70"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-20","60"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-21","68"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-22","52"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-23","60"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-24","51"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-25","50"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-26","51"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-27","59"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-28","52"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-29","48"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-30","42"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-10-31","38"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-01","46"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-02","45"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-03","54"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-04","54"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-05","42"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-06","58"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-07","33"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-08","33"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-09","48"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-10","44"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-11","37"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-12","19"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-13","28"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-14","33"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-15","38"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-16","42"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-17","42"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-18","42"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-19","41"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-20","49"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-21","56"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-22","40"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-23","41"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-24","50"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-25","55"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-26","54"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-27","57"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-28","39"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-29","40"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-11-30","41"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-01","43"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-02","38"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-03","40"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-04","44"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-05","46"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-06","43"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-07","39"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-08","48"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-09","49"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-10","25"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-11","25"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-12","46"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-13","45"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-14","36"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-15","27"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-16","31"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-17","31"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-18","29"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-19","37"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-20","41"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-21","49"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-22","53"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-23","53"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-24","55"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-25","61"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-26","62"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-27","40"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-28","51"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-29","58"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-30","48"
"USC00111577","CHICAGO MIDWAY AIRPORT 3 SW, IL US","2019-12-31","30"
